experiment_id,artifact_path,sha256,generator,evidence_state,result
EXP-EMBED-C1-FUSED-XAI-EQUIV-001,configs/c1_fused_xai_equivalence.yaml,801f0e0cfb816d19143853dfe4d68b2803cd489269a6d2e76f5b0816ac59570c,scripts/run_c1_fused_xai_equivalence.py,EXECUTED_HOST_XAI,PASSED
EXP-EMBED-C1-FUSED-XAI-EQUIV-001,docs/embedded/C1_FUSED_XAI_EQUIVALENCE_PROTOCOL.md,d71887f92e29cb5e1e251449561f161d4495034680f7f8873aa2cf5b135fa5b4,scripts/run_c1_fused_xai_equivalence.py,EXECUTED_HOST_XAI,PASSED
EXP-EMBED-C1-FUSED-XAI-EQUIV-001,docs/embedded/EXP_EMBED_C1_FUSED_XAI_EQUIV_001.md,74baf0715e7139e17f55eb0bc6125d74bb21a587aa141275e3ff98642872afa8,scripts/run_c1_fused_xai_equivalence.py,EXECUTED_HOST_XAI,PASSED
EXP-EMBED-C1-FUSED-XAI-EQUIV-001,embedded/generated/c1_fused/c1_fused_xai_host.exe,5f64ce4152bab390f99f64cb78de118b6aea7704026c1466be043c3b593c860a,scripts/run_c1_fused_xai_equivalence.py,EXECUTED_HOST_XAI,PASSED
EXP-EMBED-C1-FUSED-XAI-EQUIV-001,embedded/generated/c1_fused/c1_fused_xai_host.pdb,1aeec8f9abce4010a2360cb05afa3b73962d1e7d86d37e784ebb5342068a8d18,scripts/run_c1_fused_xai_equivalence.py,EXECUTED_HOST_XAI,PASSED
EXP-EMBED-C1-FUSED-XAI-EQUIV-001,embedded/generated/c1_fused/test_harness_xai_c1_fused.c,3d3b49d37945fe22976f9217b4e97f80f94fabfad9205c6d98165ac15fce594e,scripts/run_c1_fused_xai_equivalence.py,EXECUTED_HOST_XAI,PASSED
EXP-EMBED-C1-FUSED-XAI-EQUIV-001,embedded/generated/c1_fused/xai_c1_fused.c,43bf236a469d1870269dd2373be40bcc8233596d86aeae84ef476aa4ba1e7833,scripts/run_c1_fused_xai_equivalence.py,EXECUTED_HOST_XAI,PASSED
EXP-EMBED-C1-FUSED-XAI-EQUIV-001,embedded/generated/c1_fused/xai_c1_fused.h,bb1bad17825b9039d027dd883548b454d9a4ce8ad0f1482b28860674186a6a7c,scripts/run_c1_fused_xai_equivalence.py,EXECUTED_HOST_XAI,PASSED
EXP-EMBED-C1-FUSED-XAI-EQUIV-001,embedded/generated/c1_fused/xai_outputs.csv,a17307bbfa3e079f95a418e8549f3330f90a2cd5760a98c09a4467ef48838bbc,scripts/run_c1_fused_xai_equivalence.py,EXECUTED_HOST_XAI,PASSED
EXP-EMBED-C1-FUSED-XAI-EQUIV-001,embedded/generated/c1_fused/xai_outputs_repeat.csv,a17307bbfa3e079f95a418e8549f3330f90a2cd5760a98c09a4467ef48838bbc,scripts/run_c1_fused_xai_equivalence.py,EXECUTED_HOST_XAI,PASSED
EXP-EMBED-C1-FUSED-XAI-EQUIV-001,embedded/generated/c1_fused/xai_vectors.csv,da9650ae42ba1130d0b2226ee22d0e41e4f2247b44359cae9ad1fab303a65942,scripts/run_c1_fused_xai_equivalence.py,EXECUTED_HOST_XAI,PASSED
EXP-EMBED-C1-FUSED-XAI-EQUIV-001,results/embedded/c1_fused_xai_additivity.csv,05b98425fc79b94f2128f5883bbb52792541d527def2ddf4dee323d9767cde3a,scripts/run_c1_fused_xai_equivalence.py,EXECUTED_HOST_XAI,PASSED
EXP-EMBED-C1-FUSED-XAI-EQUIV-001,results/embedded/c1_fused_xai_attribution_equivalence.csv,2dbbf6702f80380585ff24d4ef01857654dee238b1fd5ffa21f0a4183dc43967,scripts/run_c1_fused_xai_equivalence.py,EXECUTED_HOST_XAI,PASSED
EXP-EMBED-C1-FUSED-XAI-EQUIV-001,results/embedded/c1_fused_xai_build_environment.json,31b2c68c2fe8e0c2913c34325dd66e042af910b28bfd414ae2d2287bb450d680,scripts/run_c1_fused_xai_equivalence.py,EXECUTED_HOST_XAI,PASSED
EXP-EMBED-C1-FUSED-XAI-EQUIV-001,results/embedded/c1_fused_xai_claim_evaluation.csv,417b9d635e63bb5044f41972e260093fe3cda087249a725de90a681fbe66aeb6,scripts/run_c1_fused_xai_equivalence.py,EXECUTED_HOST_XAI,PASSED
EXP-EMBED-C1-FUSED-XAI-EQUIV-001,results/embedded/c1_fused_xai_error_summary.csv,db33cf4b5afbd8f6172d4a0c19b5b85b9cb27468a05f4644adc88c84caa33000,scripts/run_c1_fused_xai_equivalence.py,EXECUTED_HOST_XAI,PASSED
EXP-EMBED-C1-FUSED-XAI-EQUIV-001,results/embedded/c1_fused_xai_input_manifest.csv,d30a0234a9c619a919faf26b7d44b1fddce32749e573407dbef7be64b50c336a,scripts/run_c1_fused_xai_equivalence.py,EXECUTED_HOST_XAI,PASSED
EXP-EMBED-C1-FUSED-XAI-EQUIV-001,results/embedded/c1_fused_xai_operation_analysis.csv,1a5ce1972bed6c1b339e9be1a82e902abb26861a2c174060b79ed0e7fbbdab7b,scripts/run_c1_fused_xai_equivalence.py,EXECUTED_HOST_XAI,PASSED
EXP-EMBED-C1-FUSED-XAI-EQUIV-001,results/embedded/c1_fused_xai_sensor_view.csv,4774289e0d7292c71069d1c301fb017037af6e6c14569e842d9a0d2e94ebe92d,scripts/run_c1_fused_xai_equivalence.py,EXECUTED_HOST_XAI,PASSED
EXP-EMBED-C1-FUSED-XAI-EQUIV-001,results/embedded/c1_fused_xai_sign_equivalence.csv,6d6d1056076fc712418314a86a0ac40a3913f6dc7fbe3bb28cd96c9db2259916,scripts/run_c1_fused_xai_equivalence.py,EXECUTED_HOST_XAI,PASSED
EXP-EMBED-C1-FUSED-XAI-EQUIV-001,results/embedded/c1_fused_xai_storage_analysis.csv,5ac9af8aef19e950c222429b4749e48877586bd7726c3a79596574b7626940b0,scripts/run_c1_fused_xai_equivalence.py,EXECUTED_HOST_XAI,PASSED
EXP-EMBED-C1-FUSED-XAI-EQUIV-001,results/embedded/c1_fused_xai_topk_equivalence.csv,927736525871ec387e8955df5df441275c6352db3e918d58849576d9578f47f4,scripts/run_c1_fused_xai_equivalence.py,EXECUTED_HOST_XAI,PASSED
EXP-EMBED-C1-FUSED-XAI-EQUIV-001,results/embedded/c1_fused_xai_vector_summary.csv,9e465acfa658f6d5c0fe888f0bc13307706bae3e4fa87e5ea87d43a663c3da18,scripts/run_c1_fused_xai_equivalence.py,EXECUTED_HOST_XAI,PASSED
EXP-EMBED-C1-FUSED-XAI-EQUIV-001,results/embedded/c1_stage09_xai_semantics.csv,5930b9f18881ba008ef8e7719f1927de04ac3ca9865abcb768aa9409f8f28de8,scripts/run_c1_fused_xai_equivalence.py,EXECUTED_HOST_XAI,PASSED
