experiment_id,artifact_path,sha256,generator,evidence_state,result
EXP-EMBED-C1-FUSED-EQUIV-001,configs/c1_fused_equivalence.yaml,01661626e8c0843003140d155f2009a27c3fd34cc65ef69b66f5b4fe35ece770,scripts/run_c1_fused_equivalence.py,EXECUTED_HOST,PASSED
EXP-EMBED-C1-FUSED-EQUIV-001,docs/embedded/C1_FUSED_EQUIVALENCE_PROTOCOL.md,cc9bbf457103de29e24f75cad6c74d676a2437fc06469f2635d919b6073e0bdd,scripts/run_c1_fused_equivalence.py,EXECUTED_HOST,PASSED
EXP-EMBED-C1-FUSED-EQUIV-001,docs/embedded/EXP_EMBED_C1_FUSED_EQUIV_001.md,92fccefa9c9db86ed73b558899068ed80515eb2349e946eec1cc45fcb312ff45,scripts/run_c1_fused_equivalence.py,EXECUTED_HOST,PASSED
EXP-EMBED-C1-FUSED-EQUIV-001,embedded/generated/c1_fused/c1_fused_host.exe,eaebb803f665903cf04c7ab11f7f8ac92a701b086e2a785288ff1c644aae01c3,scripts/run_c1_fused_equivalence.py,EXECUTED_HOST,PASSED
EXP-EMBED-C1-FUSED-EQUIV-001,embedded/generated/c1_fused/inference_c1_fused.c,9b105a12ce6fc5da542acd6e239bdfe68248ced1309c005a35f050413ae694df,scripts/run_c1_fused_equivalence.py,EXECUTED_HOST,PASSED
EXP-EMBED-C1-FUSED-EQUIV-001,embedded/generated/c1_fused/inference_c1_fused.h,c1334eeb57edf314b0e79a816c8ccc11f7b6e775c5d01abc5cdbc174c02d37b6,scripts/run_c1_fused_equivalence.py,EXECUTED_HOST,PASSED
EXP-EMBED-C1-FUSED-EQUIV-001,embedded/generated/c1_fused/model_c1_fused.c,e5a3a5b685b970c30a9bcb00fbb88a25979ce836201a58bdcafca1ae6afc0184,scripts/run_c1_fused_equivalence.py,EXECUTED_HOST,PASSED
EXP-EMBED-C1-FUSED-EQUIV-001,embedded/generated/c1_fused/model_c1_fused.h,3c977c09b93368dcff8f029e76c9e99283adb6ee6748aa26fa613d5026211951,scripts/run_c1_fused_equivalence.py,EXECUTED_HOST,PASSED
EXP-EMBED-C1-FUSED-EQUIV-001,embedded/generated/c1_fused/outputs.csv,a4386e715cd7e07c4ed05d1adc01e546796f3630acd0848ee5b910f5906ebbb6,scripts/run_c1_fused_equivalence.py,EXECUTED_HOST,PASSED
EXP-EMBED-C1-FUSED-EQUIV-001,embedded/generated/c1_fused/outputs_repeat.csv,a4386e715cd7e07c4ed05d1adc01e546796f3630acd0848ee5b910f5906ebbb6,scripts/run_c1_fused_equivalence.py,EXECUTED_HOST,PASSED
EXP-EMBED-C1-FUSED-EQUIV-001,embedded/generated/c1_fused/test_harness_c1_fused.c,c3ae214ed1a787384aa37154f46adea7862f532cb77766b5ad1dcb526f5a2aeb,scripts/run_c1_fused_equivalence.py,EXECUTED_HOST,PASSED
EXP-EMBED-C1-FUSED-EQUIV-001,embedded/generated/c1_fused/vectors.csv,83d3fef747bbd63018dd19ee963650eca065c97b78c6a5d19ba016fccf12bad1,scripts/run_c1_fused_equivalence.py,EXECUTED_HOST,PASSED
EXP-EMBED-C1-FUSED-EQUIV-001,results/embedded/c1_fused_boundary_equivalence.csv,aa00186b8e42dbc7749ec9d3395a7eacb009545733f0ec05e62560861a071d68,scripts/run_c1_fused_equivalence.py,EXECUTED_HOST,PASSED
EXP-EMBED-C1-FUSED-EQUIV-001,results/embedded/c1_fused_build_environment.json,a9dee1fd76d5861a9c395303a4eef553b2c0c75a0d6a7dc38ca9f7bdc8793868,scripts/run_c1_fused_equivalence.py,EXECUTED_HOST,PASSED
EXP-EMBED-C1-FUSED-EQUIV-001,results/embedded/c1_fused_claim_evaluation.csv,aa313d1849b42801b698bcdd74459d3402814a37885790c3d30ade654b494ff0,scripts/run_c1_fused_equivalence.py,EXECUTED_HOST,PASSED
EXP-EMBED-C1-FUSED-EQUIV-001,results/embedded/c1_fused_class_batch_summary.csv,18b83a907ba7fc37d27b834751d8a1ef636d9ec47fca72c419b8cc6dcb77f86f,scripts/run_c1_fused_equivalence.py,EXECUTED_HOST,PASSED
