gate_id,artifact_path,sha256,expected_sha256,verification_status
GATE-C1-FUSED-PREPROC-001,artifacts/models/BASE-FIXED-C1-001.joblib,523969e083f87661191b97852b5bfed21513042c5a6b9d78c81fb52386d04214,523969e083f87661191b97852b5bfed21513042c5a6b9d78c81fb52386d04214,VERIFIED
GATE-C1-FUSED-PREPROC-001,embedded/preprocessing_spec.yaml,ca634f74d2e01a114ffb755129258b7793406c6c4f4e3f9eeb91aca40cefb2ce,ca634f74d2e01a114ffb755129258b7793406c6c4f4e3f9eeb91aca40cefb2ce,VERIFIED
GATE-C1-FUSED-PREPROC-001,configs/embedded_equivalence_protocol.yaml,bd78b543749692a99e017b0561c775986b499125da1993ce8435979580357999,bd78b543749692a99e017b0561c775986b499125da1993ce8435979580357999,VERIFIED
GATE-C1-FUSED-PREPROC-001,results/embedded/stage14_manifest.csv,a07239174432a66c817145635e95e2139f92b93e4f76a8a919ef5be8cc5e0757,a07239174432a66c817145635e95e2139f92b93e4f76a8a919ef5be8cc5e0757,VERIFIED
GATE-C1-FUSED-PREPROC-001,results/embedded/stage14r_manifest.csv,27a1c7731756aea1d3c732fd4c44b207c44fb8e8cd31727d0b1892a4a603c6a7,27a1c7731756aea1d3c732fd4c44b207c44fb8e8cd31727d0b1892a4a603c6a7,VERIFIED
GATE-C1-FUSED-PREPROC-001,data/manifests/embedded_golden_vectors.csv,0ec60d9b1ba7537ae8cb84df351554a60f2e920865f063ff53479057ffd5953b,0ec60d9b1ba7537ae8cb84df351554a60f2e920865f063ff53479057ffd5953b,VERIFIED
GATE-C1-FUSED-PREPROC-001,data/manifests/embedded_boundary_vectors.csv,346ae928c7e1f9296a04dd59a86cda6c431a7df2e7254bebdc6bc57f1607fbd4,346ae928c7e1f9296a04dd59a86cda6c431a7df2e7254bebdc6bc57f1607fbd4,VERIFIED
GATE-C1-FUSED-PREPROC-001,results/embedded/stage14_output_equivalence.csv,4c321c87813e837d7ed31ee950c6a1a06e5508dae08ee4de6a9780a877c85bc2,4c321c87813e837d7ed31ee950c6a1a06e5508dae08ee4de6a9780a877c85bc2,VERIFIED
GATE-C1-FUSED-PREPROC-001,results/embedded/stage14r_error_decomposition.csv,1cafe89775c1976b2505f4e70f1bff9e61eebd866494336f3851eaf139b1d88d,1cafe89775c1976b2505f4e70f1bff9e61eebd866494336f3851eaf139b1d88d,VERIFIED
GATE-C1-FUSED-PREPROC-001,MODEL-C1:frozen_scaler_constants,7b4271494d7d8cc337ce6e044db79caf71ff74d3f752ece1ddcaa0e0888a4456,7b4271494d7d8cc337ce6e044db79caf71ff74d3f752ece1ddcaa0e0888a4456,VERIFIED
GATE-C1-FUSED-PREPROC-001,MODEL-C1:class_order_int64,5f544d51f4618ae3c5c6bcc2bbb9a8f64f63585665c1440d3075790d5e00ccbd,5f544d51f4618ae3c5c6bcc2bbb9a8f64f63585665c1440d3075790d5e00ccbd,VERIFIED
