experiment_id,artifact_path,sha256,bytes,integrity_status
EXP-XAI-STABILITY-001,results/xai/stage10_manifest.csv,c7fdd9bd245c5939e80c9f4724a20dafd1c6a9f4a0a3652334349156293b6f82,2932,VERIFIED
EXP-XAI-STABILITY-001,results/xai/stage10_fidelity_global.csv,a0370400e81bfbe51e9ba19979702a958fc5d6114cd6006cb0c0cba6143336ec,82557,VERIFIED
EXP-XAI-STABILITY-001,results/xai/stage10_fidelity_local.csv,7329c862cc38e4908329fcbfc9f3a7ec2f130bb218218b2087b688bc8b0104dd,397921,VERIFIED
EXP-XAI-STABILITY-001,results/xai/stage10_fidelity_sensor_groups.csv,bc41cf69bf8e866149091e83c426d60ed88fab4cc49bae29e9f51a0fe9a2e040,25491,VERIFIED
EXP-XAI-STABILITY-001,results/xai/stage10_fidelity_feature_families.csv,3a2c0b24e329456f3c74cf73402fa4fba44512da46d8ab3696acc41ac77f718c,33016,VERIFIED
EXP-XAI-STABILITY-001,results/xai/stage10_random_controls.csv,b0da5fec8bece46ca8d1e2f3b42aec38aa7c167c50a2c36b8bf530a304cf353c,7277314,VERIFIED
EXP-XAI-STABILITY-001,results/xai/stage10_bootstrap_ci.csv,6cfea5f68ac26be86864d5036b5555f37aebac6b0065b246b44c6599f541d3ac,146105,VERIFIED
EXP-XAI-STABILITY-001,results/xai/stage10_fidelity_summary.csv,34ec1788f82b8850a101e21e38ce73f91c5f9a9e89933df05e95bd360a84751a,2653,VERIFIED
EXP-XAI-STABILITY-001,results/xai/stage10_input_manifest.csv,b07f87b05f8afa464417b7ecd21a376e534dcd484bb87232e93126671688b464,1630,VERIFIED
EXP-XAI-STABILITY-001,results/figures/fid_01_deletion_vs_random.png,5cf9b63b42ff88701c2bfa74ea6061a24aef9fe0b0f076199a459e309096f184,121140,VERIFIED
EXP-XAI-STABILITY-001,results/figures/fid_01_deletion_vs_random.svg,e3d82616b14e8af619ca30264ecc1a0dde81629ab5f7c6c0a46ea16f8251e4cf,101551,VERIFIED
EXP-XAI-STABILITY-001,results/figures/sources/fid_01_deletion_vs_random.csv,e8603fd704d0b5381192e9002fc1185f24f666aee230d1be0edf76e75c4b06de,2510,VERIFIED
EXP-XAI-STABILITY-001,results/figures/fid_02_chronological_fidelity.png,674fe8be7dc5b0bf586c6f89280e1185628dd0b1dee13e7072ad6dc2efd4bbc0,195322,VERIFIED
EXP-XAI-STABILITY-001,results/figures/fid_02_chronological_fidelity.svg,c87a233865a9149a41fa5a96e53df7ce96d70197b1f4099762e4b8247bab085b,67296,VERIFIED
EXP-XAI-STABILITY-001,results/figures/sources/fid_02_chronological_fidelity.csv,029eb39332c15197b281406faadf90c85eef91a181c1edcdd6f4d78b7cf99783,3309,VERIFIED
EXP-XAI-STABILITY-001,results/figures/fid_03_error_conditioned.png,9bf43678190702a63ddc7cfe2bf5cd9ae0821081904f0b8219f2fbd9cba2cd9f,69720,VERIFIED
EXP-XAI-STABILITY-001,results/figures/fid_03_error_conditioned.svg,a981d05d6b0e93228be53398f51af3dfcbf73dd86dbebda95fb4a60c05e4a751,57661,VERIFIED
EXP-XAI-STABILITY-001,results/figures/sources/fid_03_error_conditioned.csv,3518538bb5426fa03d355e9567b8711bd7a64c657845e66459635b805ebd3260,1616,VERIFIED
EXP-XAI-STABILITY-001,results/figures/fid_04_sensor_groups.png,3190775d752df5a1ee04c10e87601a33e9300924d069b9835b7d277c30fabb25,103324,VERIFIED
EXP-XAI-STABILITY-001,results/figures/fid_04_sensor_groups.svg,5180f37da060fcffda2044230ffa07ba470e3d7f164fde3c7bfb453e0451760d,60981,VERIFIED
EXP-XAI-STABILITY-001,results/figures/sources/fid_04_sensor_groups.csv,dc96057b43625f3e68e577b729ba81c03800c121ca5ec515c2f2054e720189b7,1142,VERIFIED
EXP-XAI-STABILITY-001,results/xai/stage09_global_importance.csv,5f12947cba249da686f40be258e8e4d2768d1b7e95cda8b82f16f99a7b1a458d,598760,VERIFIED
EXP-XAI-STABILITY-001,results/xai/stage09_local_samples.csv,22ad693346bf85cbfd98e19b32aa0cbdcb8f47fd13e3bb2034d7ad13b7995829,18713,VERIFIED
EXP-XAI-STABILITY-001,results/xai/stage09_local_explanations.csv,c335eb82228a06cdee5f326bdebb5e2cf2799e72f6e3cfdf113eb842ff1d2874,3373069,VERIFIED
EXP-XAI-STABILITY-001,results/xai/stage09_feature_map.csv,1c842f9648bde1e065e65fd1e17a8298b7d95295b11969f56f6858cc7d93b022,4308,VERIFIED
EXP-XAI-STABILITY-001,results/xai/stage09_manifest.csv,25aa536089868828c9b3a4e0cabf869283fba30aac89b8471cf3b5baa680c89a,1784,VERIFIED
EXP-XAI-STABILITY-001,results/drift/global_drift_by_batch.csv,6008126b640a259684ff125210e33767f6507c8feb958bf2ef1b3bb34a8bac1a,918,VERIFIED
EXP-XAI-STABILITY-001,results/baselines/fixed_origin_metrics.csv,3f240f6222738df20f7a7911079951691c0834ffcbbdd05f8892802ba600a3c4,5200,VERIFIED
EXP-XAI-STABILITY-001,artifacts/models/BASE-FIXED-C1-001.joblib,523969e083f87661191b97852b5bfed21513042c5a6b9d78c81fb52386d04214,10617,VERIFIED
EXP-XAI-STABILITY-001,artifacts/models/BASE-FIXED-C2-001.joblib,65b8c9ae4fed9c9e448a6699dbfa22da5b8c889a9ec357ce57230876bbbf9664,1233954,VERIFIED
EXP-XAI-STABILITY-001,artifacts/models/BASE-FIXED-C3-001.joblib,4bf3323b86d298b5cb4ab5941ab40d03c10ac4b95104201cee0acddfe5b549c0,151013,VERIFIED
EXP-XAI-STABILITY-001,artifacts/models/BASE-FIXED-C4-001.joblib,af63d8b42a20991f768f993185dc65b96079a9a51adc4dc67b7e60574d849cc5,265817,VERIFIED
