experiment_id,artifact_path,sha256,rows,status
EXP-XAI-STABILITY-001,results/xai/stage11_global_rank_stability.csv,dd4af02e0a5fc7e2a7e4475d5c709e4595e4d71b011b2cc86944d56ce85a68a2,64,EXECUTED
EXP-XAI-STABILITY-001,results/xai/stage11_global_magnitude_stability.csv,366e7f3c83f763dc61dc151e71f3816b29bf388735e557b30ee9989d16048a4c,64,EXECUTED
EXP-XAI-STABILITY-001,results/xai/stage11_direction_stability.csv,6e749a730b9f4d2fe5de2acb37ba98ddf3210a860223a7703467927b01ec3beb,462,EXECUTED
EXP-XAI-STABILITY-001,results/xai/stage11_sensor_stability.csv,759f07d94b7518402219597c5b14bebe392c6a57e0231e9f0f6573f2204840e7,64,EXECUTED
EXP-XAI-STABILITY-001,results/xai/stage11_feature_family_stability.csv,c75727d3c511a26d0f1b9b8c7309995ae04712e47605c0143061fa439357bc68,64,EXECUTED
EXP-XAI-STABILITY-001,results/xai/stage11_local_neighbor_stability.csv,0a16ab9f6922c49cf5a9fdb940d8cdadcd8ac72856ba89b67a6360cde0bc775e,458,EXECUTED
EXP-XAI-STABILITY-001,results/xai/stage11_cross_batch_matches.csv,3308003ee4a8255b4404a6829af1c4ca208bf413d9c088491d915a700ecaa166,163,EXECUTED
EXP-XAI-STABILITY-001,results/xai/stage11_cross_batch_stability.csv,ad85859a9d07852cbb1640866e71514952c3989097a323b6fedec2420b2c1a05,163,EXECUTED
EXP-XAI-STABILITY-001,results/xai/stage11_relative_stability.csv,acedaaac754bdb28c7a3e82bf91fecf972f7f287e1fa3d8a864244688eb2a4cd,192,EXECUTED
EXP-XAI-STABILITY-001,results/xai/stage11_fidelity_stability_link.csv,f85e0e72f31d21a7517ec6c13314465ca3440ecb5edd72eaa779a17253e8ad8a,9,EXECUTED
EXP-XAI-STABILITY-001,results/xai/stage11_bootstrap_ci.csv,c68cfae3888795e370ee94a9d959bd5c38c122de1aa5257d47e9267108e95580,106,EXECUTED
EXP-XAI-STABILITY-001,results/xai/stage11_stability_summary.csv,1c4a27d9a9974a56a0e89dfa6a6c74ce2670702c3a5b5e3398681be063c1af23,22,EXECUTED
EXP-XAI-STABILITY-001,results/xai/stage11_bootstrap_ci.csv,c68cfae3888795e370ee94a9d959bd5c38c122de1aa5257d47e9267108e95580,106,EXECUTED
EXP-XAI-STABILITY-001,results/xai/stage11_stability_summary.csv,1c4a27d9a9974a56a0e89dfa6a6c74ce2670702c3a5b5e3398681be063c1af23,22,EXECUTED
EXP-XAI-STABILITY-001,results/xai/stage11_input_manifest.csv,36a41d4e7a007201d3b42ad5daf1f16dbee041c6dcfc0fef4c07b8b005bbbb07,32,EXECUTED
EXP-XAI-STABILITY-001,results/figures/stab_01_topk_overlap.png,b987e80dc9f35d6d471f976042ea870cb4d583a74d9b54801b4c7fc2a082876b,,EXECUTED
EXP-XAI-STABILITY-001,results/figures/stab_01_topk_overlap.svg,814b693e57c793df08eeab87c4f3a2bd22892aaea750b20a5d3b841467a068d7,,EXECUTED
EXP-XAI-STABILITY-001,results/figures/sources/stab_01_topk_overlap.csv,327e8afaa1c452768771b0f4fecc63028e5c017efe37a86ba9868bcf02200737,8,EXECUTED
EXP-XAI-STABILITY-001,results/figures/stab_02_rank_stability.png,bc2313270b8fbf6a2799a052dde9de37595fc0935f58eeb8f2fd805a347d0383,,EXECUTED
EXP-XAI-STABILITY-001,results/figures/stab_02_rank_stability.svg,07575ed6a0c6198ce11c70933057a0d029018eb24ac79dd7496b56f863241f9f,,EXECUTED
EXP-XAI-STABILITY-001,results/figures/sources/stab_02_rank_stability.csv,9d6ffe00c5140255a1274ee032704d72f298a3469ee88df13f30cb8808f225f5,8,EXECUTED
EXP-XAI-STABILITY-001,results/figures/stab_03_sensor_stability.png,57868074d78b288db138b60a714ed9252615a90b1ae6f6946bf58829ada8c8a9,,EXECUTED
EXP-XAI-STABILITY-001,results/figures/stab_03_sensor_stability.svg,90473c08d530469582bce118548d80feb0455e9f21102150a6c9f32e4677c3c4,,EXECUTED
EXP-XAI-STABILITY-001,results/figures/sources/stab_03_sensor_stability.csv,288b8c608764cd3f5aa8c29b8c14c0880f65e9253b7c88254fb19f7ffbbc4127,4,EXECUTED
EXP-XAI-STABILITY-001,results/figures/stab_04_family_evolution.png,101e77117b4e0493b9b74d7e0974e0b3e7eb3fc7272c8afddc6b6f3d20b20b9c,,EXECUTED
EXP-XAI-STABILITY-001,results/figures/stab_04_family_evolution.svg,e0ac99ba8815beb0af15e9cb8afe51f301a3081b00d08880b4b99af0ffd71672,,EXECUTED
EXP-XAI-STABILITY-001,results/figures/sources/stab_04_family_evolution.csv,695fbd2d7b0a725f4ad30f4052e7e66c68b728bd2a47078dc6801f3326a26a7f,4,EXECUTED
EXP-XAI-STABILITY-001,results/figures/stab_05_explanation_vs_input.png,35414e09d1a95ac40c258784f5291c04a2d1363e717360a992b76b0f9203a554,,EXECUTED
EXP-XAI-STABILITY-001,results/figures/stab_05_explanation_vs_input.svg,78cc2d278bd7eece70d40b28d1e5da6bf2e367e790135040070156a0e3020b2f,,EXECUTED
EXP-XAI-STABILITY-001,results/figures/sources/stab_05_explanation_vs_input.csv,36aa1011db6388ae6304d0475f9de73f6abc42ac81d769939fc7d3380e123447,64,EXECUTED
EXP-XAI-STABILITY-001,results/figures/stab_06_explanation_vs_performance.png,21eb772d407e981d58624fb483eadc8656178f89e9bcc7f4e09b3ab9d8acf8fc,,EXECUTED
EXP-XAI-STABILITY-001,results/figures/stab_06_explanation_vs_performance.svg,079da747b7a4b1b82db178e6fdc17bf923aca1d5c07ccdff4264e471a6307ce7,,EXECUTED
EXP-XAI-STABILITY-001,results/figures/sources/stab_06_explanation_vs_performance.csv,36aa1011db6388ae6304d0475f9de73f6abc42ac81d769939fc7d3380e123447,64,EXECUTED
EXP-XAI-STABILITY-001,results/figures/stab_07_error_conditioned.png,21bb93fb053e6bd9a9d7fb38f67dc45c0e0e8db7da6d4349782c9a2822fe5679,,EXECUTED
EXP-XAI-STABILITY-001,results/figures/stab_07_error_conditioned.svg,b22495c08b564fe6b3df18529888a4137068ebf83ebab32b71812b9c96986c53,,EXECUTED
EXP-XAI-STABILITY-001,results/figures/sources/stab_07_error_conditioned.csv,67e929d4e12251649a4bc24fbdb1ca0a4c2b7d8a3be701fe8a86accf510d1bc2,18,EXECUTED
EXP-XAI-STABILITY-001,results/figures/stab_08_fidelity_vs_stability.png,3e6fb3246c6a44d730007f53991443757fd3f4df5ed01696d009a2c67e597460,,EXECUTED
EXP-XAI-STABILITY-001,results/figures/stab_08_fidelity_vs_stability.svg,bf248f70d3d435404e2ad9eb3d1962e779419b445c8555f1f737230de6281c81,,EXECUTED
